2025-07-17 06:15:57,417 p=2126 u=vagrant n=ansible INFO| - Role demo_role was created successfully
2025-07-17 07:40:16,511 p=2954 u=vagrant n=ansible INFO| PLAY [Provision server] **********************************************************************************************************************
2025-07-17 07:40:16,552 p=2954 u=vagrant n=ansible INFO| TASK [Gathering Facts] ***********************************************************************************************************************
2025-07-17 07:40:18,001 p=2954 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of
another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 07:40:18,001 p=2954 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:40:18,032 p=2954 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another
Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 07:40:18,033 p=2954 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:40:28,119 p=2954 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of
another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 07:40:28,120 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:40:28,132 p=2954 u=vagrant n=ansible INFO| TASK [Install NTP server on Ubuntu] **********************************************************************************************************
2025-07-17 07:40:28,168 p=2954 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=chrony) 
2025-07-17 07:40:28,169 p=2954 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=wget) 
2025-07-17 07:40:28,170 p=2954 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=git) 
2025-07-17 07:40:28,172 p=2954 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=zip) 
2025-07-17 07:40:28,176 p=2954 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=unzip) 
2025-07-17 07:40:28,178 p=2954 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 07:40:40,314 p=2954 u=vagrant n=ansible INFO| ok: [db_VM] => (item=chrony)
2025-07-17 07:40:41,056 p=2954 u=vagrant n=ansible INFO| ok: [web_VM] => (item=chrony)
2025-07-17 07:40:42,508 p=2954 u=vagrant n=ansible INFO| ok: [db_VM] => (item=wget)
2025-07-17 07:40:43,203 p=2954 u=vagrant n=ansible INFO| ok: [web_VM] => (item=wget)
2025-07-17 07:40:44,511 p=2954 u=vagrant n=ansible INFO| ok: [db_VM] => (item=git)
2025-07-17 07:40:45,298 p=2954 u=vagrant n=ansible INFO| ok: [web_VM] => (item=git)
2025-07-17 07:40:46,492 p=2954 u=vagrant n=ansible INFO| ok: [db_VM] => (item=zip)
2025-07-17 07:40:47,385 p=2954 u=vagrant n=ansible INFO| ok: [web_VM] => (item=zip)
2025-07-17 07:40:48,620 p=2954 u=vagrant n=ansible INFO| ok: [db_VM] => (item=unzip)
2025-07-17 07:40:49,356 p=2954 u=vagrant n=ansible INFO| ok: [web_VM] => (item=unzip)
2025-07-17 07:40:49,362 p=2954 u=vagrant n=ansible INFO| TASK [Install NTP server on CentOS] **********************************************************************************************************
2025-07-17 07:40:49,378 p=2954 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=chrony) 
2025-07-17 07:40:49,381 p=2954 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=wget) 
2025-07-17 07:40:49,383 p=2954 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=git) 
2025-07-17 07:40:49,384 p=2954 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=zip) 
2025-07-17 07:40:49,389 p=2954 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=unzip) 
2025-07-17 07:40:49,392 p=2954 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 07:40:49,395 p=2954 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=chrony) 
2025-07-17 07:40:49,397 p=2954 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=wget) 
2025-07-17 07:40:49,401 p=2954 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=git) 
2025-07-17 07:40:49,404 p=2954 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=zip) 
2025-07-17 07:40:49,407 p=2954 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=unzip) 
2025-07-17 07:40:49,409 p=2954 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 07:40:52,736 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=chrony)
2025-07-17 07:40:53,367 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=wget)
2025-07-17 07:40:54,041 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=git)
2025-07-17 07:40:54,523 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=zip)
2025-07-17 07:40:55,109 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=unzip)
2025-07-17 07:40:55,116 p=2954 u=vagrant n=ansible INFO| TASK [Start and Enable chronyd service on Debian and CentOS] *********************************************************************************
2025-07-17 07:40:55,141 p=2954 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 07:40:55,715 p=2954 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:40:55,718 p=2954 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:40:55,723 p=2954 u=vagrant n=ansible INFO| TASK [Update chrony template on Ubuntu] ******************************************************************************************************
2025-07-17 07:40:55,762 p=2954 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 07:40:56,292 p=2954 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:40:56,292 p=2954 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:40:56,296 p=2954 u=vagrant n=ansible INFO| TASK [Update chrony template on CentOS] ******************************************************************************************************
2025-07-17 07:40:56,312 p=2954 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 07:40:56,313 p=2954 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 07:40:56,970 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:40:56,974 p=2954 u=vagrant n=ansible INFO| TASK [Add SSH banner] ************************************************************************************************************************
2025-07-17 07:40:57,383 p=2954 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:40:57,387 p=2954 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:40:57,448 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:40:57,453 p=2954 u=vagrant n=ansible INFO| TASK [Update sshd_config for ssh bannner] ****************************************************************************************************
2025-07-17 07:40:57,754 p=2954 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:40:57,757 p=2954 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:40:57,775 p=2954 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:40:57,779 p=2954 u=vagrant n=ansible INFO| TASK [Add group devopsgrp] *******************************************************************************************************************
2025-07-17 07:40:58,127 p=2954 u=vagrant n=ansible INFO| changed: [web_VM]
2025-07-17 07:40:58,129 p=2954 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 07:40:58,248 p=2954 u=vagrant n=ansible INFO| changed: [centosvm1]
2025-07-17 07:40:58,265 p=2954 u=vagrant n=ansible INFO| TASK [Add multiple_users] ********************************************************************************************************************
2025-07-17 07:40:58,740 p=2954 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 07:40:58,754 p=2954 u=vagrant n=ansible INFO| changed: [web_VM] => (item=user1)
2025-07-17 07:40:58,758 p=2954 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 07:40:59,003 p=2954 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 07:40:59,003 p=2954 u=vagrant n=ansible INFO| changed: [web_VM] => (item=user2)
2025-07-17 07:40:59,033 p=2954 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 07:40:59,271 p=2954 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 07:40:59,274 p=2954 u=vagrant n=ansible INFO| changed: [web_VM] => (item=user3)
2025-07-17 07:40:59,335 p=2954 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 07:40:59,519 p=2954 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 07:40:59,527 p=2954 u=vagrant n=ansible INFO| changed: [web_VM] => (item=user4)
2025-07-17 07:40:59,617 p=2954 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 07:40:59,803 p=2954 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 07:40:59,816 p=2954 u=vagrant n=ansible INFO| changed: [web_VM] => (item=user5)
2025-07-17 07:40:59,900 p=2954 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 07:40:59,903 p=2954 u=vagrant n=ansible WARNING| [WARNING]: Could not match supplied host pattern, ignoring: dbser

2025-07-17 07:40:59,904 p=2954 u=vagrant n=ansible INFO| PLAY [setup database server] *****************************************************************************************************************
2025-07-17 07:40:59,904 p=2954 u=vagrant n=ansible INFO| skipping: no hosts matched
2025-07-17 07:40:59,905 p=2954 u=vagrant n=ansible INFO| PLAY RECAP ***********************************************************************************************************************************
2025-07-17 07:40:59,906 p=2954 u=vagrant n=ansible INFO| centosvm1                  : ok=7    changed=2    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2025-07-17 07:40:59,906 p=2954 u=vagrant n=ansible INFO| db_VM                      : ok=8    changed=2    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2025-07-17 07:40:59,907 p=2954 u=vagrant n=ansible INFO| web_VM                     : ok=8    changed=2    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2025-07-17 07:41:48,001 p=3368 u=vagrant n=ansible INFO| PLAY [Provision server] **********************************************************************************************************************
2025-07-17 07:41:48,010 p=3368 u=vagrant n=ansible INFO| TASK [Gathering Facts] ***********************************************************************************************************************
2025-07-17 07:41:48,978 p=3368 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another
Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 07:41:48,978 p=3368 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:41:48,988 p=3368 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of
another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 07:41:48,989 p=3368 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:41:59,146 p=3368 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of
another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 07:41:59,147 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:41:59,155 p=3368 u=vagrant n=ansible INFO| TASK [Install NTP server on Ubuntu] **********************************************************************************************************
2025-07-17 07:41:59,189 p=3368 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=chrony) 
2025-07-17 07:41:59,192 p=3368 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=wget) 
2025-07-17 07:41:59,192 p=3368 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=git) 
2025-07-17 07:41:59,193 p=3368 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=zip) 
2025-07-17 07:41:59,195 p=3368 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=unzip) 
2025-07-17 07:41:59,196 p=3368 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 07:42:01,242 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=chrony)
2025-07-17 07:42:01,295 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=chrony)
2025-07-17 07:42:03,242 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=wget)
2025-07-17 07:42:03,342 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=wget)
2025-07-17 07:42:05,271 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=git)
2025-07-17 07:42:05,362 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=git)
2025-07-17 07:42:07,220 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=zip)
2025-07-17 07:42:07,371 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=zip)
2025-07-17 07:42:09,275 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=unzip)
2025-07-17 07:42:10,948 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=unzip)
2025-07-17 07:42:10,954 p=3368 u=vagrant n=ansible INFO| TASK [Install NTP server on CentOS] **********************************************************************************************************
2025-07-17 07:42:10,969 p=3368 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=chrony) 
2025-07-17 07:42:10,970 p=3368 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=wget) 
2025-07-17 07:42:10,971 p=3368 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=git) 
2025-07-17 07:42:10,972 p=3368 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=zip) 
2025-07-17 07:42:10,976 p=3368 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=unzip) 
2025-07-17 07:42:10,980 p=3368 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=chrony) 
2025-07-17 07:42:10,981 p=3368 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=wget) 
2025-07-17 07:42:10,982 p=3368 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 07:42:10,983 p=3368 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=git) 
2025-07-17 07:42:10,985 p=3368 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=zip) 
2025-07-17 07:42:10,987 p=3368 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=unzip) 
2025-07-17 07:42:10,989 p=3368 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 07:42:11,737 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=chrony)
2025-07-17 07:42:12,249 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=wget)
2025-07-17 07:42:12,921 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=git)
2025-07-17 07:42:13,415 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=zip)
2025-07-17 07:42:13,925 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=unzip)
2025-07-17 07:42:13,931 p=3368 u=vagrant n=ansible INFO| TASK [Start and Enable chronyd service on Debian and CentOS] *********************************************************************************
2025-07-17 07:42:13,971 p=3368 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 07:42:14,445 p=3368 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:42:14,446 p=3368 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:42:14,450 p=3368 u=vagrant n=ansible INFO| TASK [Update chrony template on Ubuntu] ******************************************************************************************************
2025-07-17 07:42:14,469 p=3368 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 07:42:14,886 p=3368 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:42:14,888 p=3368 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:42:14,893 p=3368 u=vagrant n=ansible INFO| TASK [Update chrony template on CentOS] ******************************************************************************************************
2025-07-17 07:42:14,910 p=3368 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 07:42:14,911 p=3368 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 07:42:15,520 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:42:15,525 p=3368 u=vagrant n=ansible INFO| TASK [Add SSH banner] ************************************************************************************************************************
2025-07-17 07:42:15,898 p=3368 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:42:15,899 p=3368 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:42:15,971 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:42:15,981 p=3368 u=vagrant n=ansible INFO| TASK [Update sshd_config for ssh bannner] ****************************************************************************************************
2025-07-17 07:42:16,285 p=3368 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:42:16,292 p=3368 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:42:16,314 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:42:16,320 p=3368 u=vagrant n=ansible INFO| TASK [Add group devopsgrp] *******************************************************************************************************************
2025-07-17 07:42:16,621 p=3368 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:42:16,629 p=3368 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 07:42:16,648 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 07:42:16,652 p=3368 u=vagrant n=ansible INFO| TASK [Add multiple_users] ********************************************************************************************************************
2025-07-17 07:42:17,012 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 07:42:17,012 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user1)
2025-07-17 07:42:17,036 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user1)
2025-07-17 07:42:17,313 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 07:42:17,325 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user2)
2025-07-17 07:42:17,414 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user2)
2025-07-17 07:42:17,628 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 07:42:17,637 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user3)
2025-07-17 07:42:17,763 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user3)
2025-07-17 07:42:17,898 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 07:42:17,912 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user4)
2025-07-17 07:42:18,062 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user4)
2025-07-17 07:42:18,149 p=3368 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 07:42:18,165 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user5)
2025-07-17 07:42:18,332 p=3368 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user5)
2025-07-17 07:42:18,335 p=3368 u=vagrant n=ansible INFO| PLAY [setup database server] *****************************************************************************************************************
2025-07-17 07:42:18,340 p=3368 u=vagrant n=ansible INFO| TASK [Gathering Facts] ***********************************************************************************************************************
2025-07-17 07:42:19,390 p=3368 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:42:19,402 p=3368 u=vagrant n=ansible INFO| TASK [debug] *********************************************************************************************************************************
2025-07-17 07:42:19,443 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 07:42:19,460 p=3368 u=vagrant n=ansible INFO| TASK [debug] *********************************************************************************************************************************
2025-07-17 07:42:19,485 p=3368 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 07:42:19,492 p=3368 u=vagrant n=ansible INFO| TASK [Install mariadb pkg on db server] ******************************************************************************************************
2025-07-17 07:42:44,497 p=3368 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 07:42:44,502 p=3368 u=vagrant n=ansible INFO| TASK [To enable service] *********************************************************************************************************************
2025-07-17 07:42:44,988 p=3368 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 07:42:44,993 p=3368 u=vagrant n=ansible INFO| TASK [Install python3-pymysql pkg] ***********************************************************************************************************
2025-07-17 07:42:48,433 p=3368 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 07:42:48,438 p=3368 u=vagrant n=ansible INFO| TASK [Create a new database with name 'devopsdb'] ********************************************************************************************
2025-07-17 07:42:48,816 p=3368 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 07:42:48,821 p=3368 u=vagrant n=ansible INFO| TASK [Create database user with name 'devops' and password '12345' with all database privileges] *********************************************
2025-07-17 07:42:49,275 p=3368 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will
be changed to true in community.mysql 4.0.0.

2025-07-17 07:42:49,276 p=3368 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 07:42:49,279 p=3368 u=vagrant n=ansible INFO| PLAY RECAP ***********************************************************************************************************************************
2025-07-17 07:42:49,279 p=3368 u=vagrant n=ansible INFO| centosvm1                  : ok=7    changed=0    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2025-07-17 07:42:49,280 p=3368 u=vagrant n=ansible INFO| db_VM                      : ok=16   changed=4    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2025-07-17 07:42:49,280 p=3368 u=vagrant n=ansible INFO| web_VM                     : ok=8    changed=0    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2025-07-17 08:29:00,462 p=4296 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] ****************************************************************************************************
2025-07-17 08:29:00,468 p=4296 u=vagrant n=ansible INFO| TASK [Gathering Facts] ***********************************************************************************************************************
2025-07-17 08:29:01,962 p=4296 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of
another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:29:01,963 p=4296 u=vagrant n=ansible INFO| ok: [web_VM]
